product_id,current_stock,reorder_point,avg_daily_sales,days_of_cover,stock_status
769,707,5,0.37,1901.2,OK
770,0,4,0.32,0.0,LOW
771,362,4,0.34,1062.8,OK
772,898,4,0.35,2548.6,OK
773,824,4,0.34,2452.8,OK
774,1013,4,0.35,2913.8,OK
775,558,4,0.35,1608.6,OK
776,439,4,0.35,1251.5,OK
777,782,4,0.33,2349.7,OK
778,950,5,0.36,2609.4,OK
779,1293,5,0.4,3226.2,OK
780,1178,4,0.33,3531.2,OK
781,0,4,0.31,0.0,LOW
782,1554,4,0.33,4702.4,OK
783,0,5,0.38,0.0,LOW
784,1708,4,0.35,4912.9,OK
785,182,4,0.34,540.5,OK
786,1065,4,0.32,3300.7,OK
787,0,4,0.36,0.0,LOW
788,1187,5,0.36,3295.8,OK
789,1011,5,0.37,2707.3,OK
790,1615,4,0.3,5341.6,OK
791,278,4,0.32,870.0,OK
792,288,5,0.36,789.4,OK
793,454,4,0.35,1303.0,OK
794,435,4,0.31,1395.5,OK
795,1605,4,0.34,4658.5,OK
796,833,4,0.32,2563.1,OK
797,680,4,0.34,1978.2,OK
798,665,4,0.3,2188.2,OK
799,1657,4,0.36,4651.2,OK
800,1007,5,0.39,2557.5,OK
