product_id,product_name,category,unit_price,unit_cost
557,Home-Item-557,Home & Kitchen,108.84,55.32
558,Apparel-Item-558,Apparel,50.92,25.37
559,Beauty-Item-559,Beauty,52.72,25.67
560,Home-Item-560,Home & Kitchen,37.66,21.24
561,Beauty-Item-561,Beauty,39.8,20.28
562,Apparel-Item-562,Apparel,25.37,12.29
563,Beauty-Item-563,Beauty,59.4,38.39
564,Electronics-Item-564,Electronics,614.52,388.69
565,Apparel-Item-565,Apparel,87.24,44.31
566,Apparel-Item-566,Apparel,14.61,6.7
567,Home-Item-567,Home & Kitchen,93.83,57.59
568,Electronics-Item-568,Electronics,721.18,289.56
569,Beauty-Item-569,Beauty,18.35,8.03
570,Beauty-Item-570,Beauty,37.03,17.65
571,Beauty-Item-571,Beauty,28.58,12.19
572,Sports-Item-572,Sports,32.28,19.34
573,Sports-Item-573,Sports,152.22,76.76
574,Beauty-Item-574,Beauty,38.16,17.89
575,Sports-Item-575,Sports,79.85,43.34
576,Electronics-Item-576,Electronics,333.65,171.63
577,Sports-Item-577,Sports,179.32,83.09
578,Beauty-Item-578,Beauty,57.08,34.25
579,Electronics-Item-579,Electronics,213.32,105.81
580,Electronics-Item-580,Electronics,750.26,354.91
581,Beauty-Item-581,Beauty,27.86,12.4
582,Home-Item-582,Home & Kitchen,143.96,76.5
583,Sports-Item-583,Sports,149.97,93.79
584,Sports-Item-584,Sports,29.96,15.52
585,Beauty-Item-585,Beauty,18.83,11.87
586,Sports-Item-586,Sports,141.66,85.97
587,Electronics-Item-587,Electronics,730.27,415.87
588,Sports-Item-588,Sports,111.64,57.31
589,Apparel-Item-589,Apparel,65.86,32.32
590,Apparel-Item-590,Apparel,20.02,12.13
591,Electronics-Item-591,Electronics,357.88,212.98
592,Home-Item-592,Home & Kitchen,10.11,5.15
593,Sports-Item-593,Sports,135.96,54.66
594,Sports-Item-594,Sports,66.34,29.54
595,Apparel-Item-595,Apparel,19.75,9.28
596,Apparel-Item-596,Apparel,77.7,44.4
597,Apparel-Item-597,Apparel,15.69,9.14
598,Beauty-Item-598,Beauty,13.69,6.9
599,Home-Item-599,Home & Kitchen,41.35,25.6
600,Home-Item-600,Home & Kitchen,82.14,44.2
601,Sports-Item-601,Sports,164.39,85.88
602,Electronics-Item-602,Electronics,277.76,162.28
603,Apparel-Item-603,Apparel,20.85,13.07
604,Electronics-Item-604,Electronics,505.11,302.01
605,Home-Item-605,Home & Kitchen,73.86,33.54
606,Home-Item-606,Home & Kitchen,47.95,20.36
607,Home-Item-607,Home & Kitchen,100.89,48.91
608,Apparel-Item-608,Apparel,19.11,11.52
609,Sports-Item-609,Sports,191.6,95.61
610,Home-Item-610,Home & Kitchen,93.07,41.79
611,Apparel-Item-611,Apparel,69.63,43.65
612,Home-Item-612,Home & Kitchen,123.7,66.94
613,Electronics-Item-613,Electronics,133.13,60.6
614,Sports-Item-614,Sports,171.97,103.45
615,Sports-Item-615,Sports,102.93,63.58
616,Sports-Item-616,Sports,131.52,54.81
617,Apparel-Item-617,Apparel,86.92,55.83
618,Beauty-Item-618,Beauty,18.27,10.17
619,Electronics-Item-619,Electronics,717.65,303.41
620,Beauty-Item-620,Beauty,22.03,9.21
621,Home-Item-621,Home & Kitchen,41.29,21.76
622,Beauty-Item-622,Beauty,47.35,29.14
623,Sports-Item-623,Sports,140.56,85.91
624,Sports-Item-624,Sports,149.43,93.78
625,Home-Item-625,Home & Kitchen,13.61,6.43
626,Beauty-Item-626,Beauty,32.77,15.23
627,Apparel-Item-627,Apparel,28.02,15.87
628,Beauty-Item-628,Beauty,58.57,26.74
629,Beauty-Item-629,Beauty,38.79,21.09
630,Beauty-Item-630,Beauty,52.05,25.55
631,Apparel-Item-631,Apparel,11.91,7.05
632,Beauty-Item-632,Beauty,59.7,29.89
633,Electronics-Item-633,Electronics,755.83,418.07
634,Electronics-Item-634,Electronics,57.25,29.68
635,Apparel-Item-635,Apparel,82.82,52.98
636,Beauty-Item-636,Beauty,48.81,25.91
637,Beauty-Item-637,Beauty,34.82,21.29
638,Electronics-Item-638,Electronics,340.18,187.97
639,Sports-Item-639,Sports,26.59,10.65
640,Beauty-Item-640,Beauty,49.97,21.89
641,Apparel-Item-641,Apparel,51.96,27.19
642,Electronics-Item-642,Electronics,406.53,167.84
643,Sports-Item-643,Sports,24.72,13.03
644,Electronics-Item-644,Electronics,681.57,361.25
645,Home-Item-645,Home & Kitchen,20.08,8.5
646,Apparel-Item-646,Apparel,86.58,44.46
647,Beauty-Item-647,Beauty,39.4,25.45
648,Beauty-Item-648,Beauty,19.81,11.75
649,Sports-Item-649,Sports,26.43,12.85
650,Apparel-Item-650,Apparel,67.29,35.34
651,Home-Item-651,Home & Kitchen,136.03,69.08
652,Apparel-Item-652,Apparel,48.63,28.73
653,Apparel-Item-653,Apparel,29.56,14.59
654,Apparel-Item-654,Apparel,70.64,45.87
655,Sports-Item-655,Sports,177.88,82.3
656,Sports-Item-656,Sports,121.94,63.03
657,Sports-Item-657,Sports,194.29,123.0
658,Electronics-Item-658,Electronics,480.83,284.72
659,Beauty-Item-659,Beauty,32.05,19.38
660,Apparel-Item-660,Apparel,17.64,9.6
661,Electronics-Item-661,Electronics,486.83,288.78
662,Sports-Item-662,Sports,151.11,88.55
663,Beauty-Item-663,Beauty,47.52,25.03
664,Sports-Item-664,Sports,163.33,96.87
665,Beauty-Item-665,Beauty,53.43,30.51
666,Sports-Item-666,Sports,31.57,15.88
667,Apparel-Item-667,Apparel,36.89,18.73
668,Sports-Item-668,Sports,88.0,50.66
669,Electronics-Item-669,Electronics,294.92,179.11
670,Home-Item-670,Home & Kitchen,51.87,29.14
671,Home-Item-671,Home & Kitchen,22.42,10.54
672,Home-Item-672,Home & Kitchen,43.47,23.25
673,Sports-Item-673,Sports,59.93,28.4
674,Sports-Item-674,Sports,76.45,40.77
675,Apparel-Item-675,Apparel,41.18,18.29
676,Sports-Item-676,Sports,196.8,122.11
677,Beauty-Item-677,Beauty,44.71,27.22
678,Apparel-Item-678,Apparel,66.13,42.61
679,Home-Item-679,Home & Kitchen,12.04,5.53
680,Beauty-Item-680,Beauty,21.1,11.24
681,Electronics-Item-681,Electronics,283.45,115.18
682,Electronics-Item-682,Electronics,458.02,206.56
683,Apparel-Item-683,Apparel,42.33,27.47
684,Beauty-Item-684,Beauty,39.19,23.91
685,Sports-Item-685,Sports,21.96,11.3
686,Home-Item-686,Home & Kitchen,148.21,68.78
687,Sports-Item-687,Sports,92.77,38.23
688,Home-Item-688,Home & Kitchen,41.37,17.82
689,Apparel-Item-689,Apparel,49.69,31.71
690,Electronics-Item-690,Electronics,502.81,252.68
691,Electronics-Item-691,Electronics,64.41,25.83
692,Sports-Item-692,Sports,52.39,32.67
693,Apparel-Item-693,Apparel,45.27,21.73
694,Home-Item-694,Home & Kitchen,119.42,49.42
695,Beauty-Item-695,Beauty,14.45,9.0
696,Home-Item-696,Home & Kitchen,32.3,17.64
697,Sports-Item-697,Sports,168.38,72.03
698,Sports-Item-698,Sports,136.91,76.64
699,Electronics-Item-699,Electronics,706.16,307.72
700,Electronics-Item-700,Electronics,740.43,317.76
701,Beauty-Item-701,Beauty,11.39,6.76
702,Home-Item-702,Home & Kitchen,78.63,39.85
703,Apparel-Item-703,Apparel,50.47,23.13
704,Home-Item-704,Home & Kitchen,126.49,71.62
705,Home-Item-705,Home & Kitchen,90.31,46.04
706,Beauty-Item-706,Beauty,29.95,18.33
707,Beauty-Item-707,Beauty,49.21,29.26
708,Beauty-Item-708,Beauty,57.88,27.08
709,Beauty-Item-709,Beauty,39.77,16.27
710,Sports-Item-710,Sports,194.47,100.35
711,Electronics-Item-711,Electronics,554.24,308.17
712,Apparel-Item-712,Apparel,68.84,43.73
713,Sports-Item-713,Sports,98.83,58.38
714,Sports-Item-714,Sports,52.51,32.89
715,Home-Item-715,Home & Kitchen,74.19,43.42
716,Apparel-Item-716,Apparel,29.05,14.93
717,Beauty-Item-717,Beauty,20.96,9.41
718,Home-Item-718,Home & Kitchen,105.89,53.08
719,Beauty-Item-719,Beauty,33.73,15.13
720,Electronics-Item-720,Electronics,683.88,386.13
721,Electronics-Item-721,Electronics,687.87,388.34
722,Apparel-Item-722,Apparel,66.54,38.33
723,Sports-Item-723,Sports,169.77,88.68
724,Home-Item-724,Home & Kitchen,130.38,82.87
725,Beauty-Item-725,Beauty,20.25,13.14
726,Apparel-Item-726,Apparel,46.05,22.15
727,Electronics-Item-727,Electronics,539.72,288.76
728,Sports-Item-728,Sports,109.87,53.46
729,Sports-Item-729,Sports,22.3,9.67
730,Electronics-Item-730,Electronics,352.38,194.2
731,Sports-Item-731,Sports,147.17,88.48
732,Home-Item-732,Home & Kitchen,11.08,6.73
733,Electronics-Item-733,Electronics,365.78,228.96
734,Beauty-Item-734,Beauty,30.21,19.3
735,Home-Item-735,Home & Kitchen,15.75,9.76
736,Electronics-Item-736,Electronics,480.98,194.47
737,Electronics-Item-737,Electronics,131.17,75.95
738,Apparel-Item-738,Apparel,79.5,31.84
739,Sports-Item-739,Sports,165.17,67.82
740,Apparel-Item-740,Apparel,86.63,47.96
741,Apparel-Item-741,Apparel,38.11,16.69
742,Home-Item-742,Home & Kitchen,94.42,56.8
743,Electronics-Item-743,Electronics,229.32,135.13
744,Beauty-Item-744,Beauty,45.6,19.99
745,Home-Item-745,Home & Kitchen,58.66,35.55
746,Apparel-Item-746,Apparel,12.79,7.46
747,Electronics-Item-747,Electronics,556.98,267.56
748,Home-Item-748,Home & Kitchen,145.06,61.37
749,Apparel-Item-749,Apparel,81.72,35.26
750,Apparel-Item-750,Apparel,28.77,14.44
751,Electronics-Item-751,Electronics,652.38,367.11
752,Beauty-Item-752,Beauty,41.32,23.54
753,Sports-Item-753,Sports,181.46,113.4
754,Apparel-Item-754,Apparel,48.11,19.5
755,Sports-Item-755,Sports,165.69,72.36
756,Apparel-Item-756,Apparel,26.1,16.67
757,Electronics-Item-757,Electronics,649.72,307.14
758,Home-Item-758,Home & Kitchen,129.35,54.96
759,Sports-Item-759,Sports,30.93,15.17
760,Electronics-Item-760,Electronics,142.1,88.96
761,Beauty-Item-761,Beauty,38.07,18.21
762,Electronics-Item-762,Electronics,640.31,393.11
763,Sports-Item-763,Sports,120.93,75.05
764,Electronics-Item-764,Electronics,187.94,86.5
765,Beauty-Item-765,Beauty,40.65,20.2
766,Electronics-Item-766,Electronics,237.72,123.69
767,Sports-Item-767,Sports,60.39,39.24
768,Apparel-Item-768,Apparel,35.14,18.48
769,Beauty-Item-769,Beauty,49.28,19.85
770,Electronics-Item-770,Electronics,195.78,102.17
771,Home-Item-771,Home & Kitchen,147.7,71.81
772,Home-Item-772,Home & Kitchen,77.14,41.96
773,Sports-Item-773,Sports,88.9,49.41
774,Home-Item-774,Home & Kitchen,76.3,36.42
775,Home-Item-775,Home & Kitchen,17.68,10.53
776,Electronics-Item-776,Electronics,781.0,375.5
777,Electronics-Item-777,Electronics,288.99,158.59
778,Home-Item-778,Home & Kitchen,88.49,36.27
779,Beauty-Item-779,Beauty,43.54,25.51
780,Sports-Item-780,Sports,56.45,27.23
781,Beauty-Item-781,Beauty,15.13,7.0
782,Apparel-Item-782,Apparel,8.51,4.4
783,Electronics-Item-783,Electronics,791.34,372.19
784,Sports-Item-784,Sports,166.77,81.59
785,Electronics-Item-785,Electronics,629.21,369.4
786,Electronics-Item-786,Electronics,347.49,198.96
787,Apparel-Item-787,Apparel,26.62,15.76
788,Sports-Item-788,Sports,175.16,96.76
789,Beauty-Item-789,Beauty,7.1,3.1
790,Apparel-Item-790,Apparel,19.39,11.18
791,Sports-Item-791,Sports,64.63,34.2
792,Sports-Item-792,Sports,166.77,91.63
793,Home-Item-793,Home & Kitchen,40.93,22.42
794,Home-Item-794,Home & Kitchen,28.45,16.06
795,Beauty-Item-795,Beauty,32.15,20.61
796,Beauty-Item-796,Beauty,46.34,24.18
797,Home-Item-797,Home & Kitchen,38.35,16.35
798,Sports-Item-798,Sports,108.64,56.14
799,Beauty-Item-799,Beauty,22.09,9.4
800,Apparel-Item-800,Apparel,48.51,29.77
